[33m[10-26 15:22:59 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log
View the data using: tensorboard --logdir=train_log --host=192.168.12.58
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 0, episode 0, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 357, episode 357, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 358, episode 358, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 359, episode 359, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 360, episode 360, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 361, episode 361, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 362, episode 362, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 363, episode 363, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 364, episode 364, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 365, episode 365, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 366, episode 366, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 367, episode 367, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 368, episode 368, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 369, episode 369, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 370, episode 370, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 371, episode 371, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 372, episode 372, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 373, episode 373, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 374, episode 374, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 375, episode 375, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 376, episode 376, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 377, episode 377, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 378, episode 378, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 379, episode 379, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 380, episode 380, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 381, episode 381, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 382, episode 382, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 383, episode 383, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 384, episode 384, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 385, episode 385, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 386, episode 386, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 387, episode 387, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 388, episode 388, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 389, episode 389, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 390, episode 390, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 391, episode 391, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 392, episode 392, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 393, episode 393, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 394, episode 394, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 395, episode 395, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 396, episode 396, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 397, episode 397, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 398, episode 398, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 399, episode 399, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 400, episode 400, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 401, episode 401, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 402, episode 402, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 403, episode 403, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 404, episode 404, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 405, episode 405, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 406, episode 406, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 407, episode 407, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 408, episode 408, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 409, episode 409, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 410, episode 410, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 411, episode 411, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 412, episode 412, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 413, episode 413, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 414, episode 414, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 415, episode 415, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 416, episode 416, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 417, episode 417, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 418, episode 418, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 419, episode 419, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 420, episode 420, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 421, episode 421, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 422, episode 422, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 423, episode 423, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 424, episode 424, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 425, episode 425, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 426, episode 426, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 427, episode 427, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 428, episode 428, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 429, episode 429, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 430, episode 430, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 431, episode 431, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 432, episode 432, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 433, episode 433, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 434, episode 434, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 435, episode 435, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 436, episode 436, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 437, episode 437, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 438, episode 438, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 439, episode 439, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 440, episode 440, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 441, episode 441, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 442, episode 442, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 443, episode 443, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 444, episode 444, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 445, episode 445, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 446, episode 446, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 447, episode 447, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 448, episode 448, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 449, episode 449, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 450, episode 450, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 451, episode 451, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 452, episode 452, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 453, episode 453, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 454, episode 454, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 455, episode 455, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 456, episode 456, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 457, episode 457, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 458, episode 458, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 459, episode 459, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 460, episode 460, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 461, episode 461, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 462, episode 462, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 463, episode 463, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 464, episode 464, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 465, episode 465, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 466, episode 466, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 467, episode 467, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 468, episode 468, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 469, episode 469, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 470, episode 470, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 471, episode 471, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 472, episode 472, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 473, episode 473, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 474, episode 474, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 475, episode 475, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 476, episode 476, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 477, episode 477, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 478, episode 478, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 479, episode 479, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 480, episode 480, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 481, episode 481, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 482, episode 482, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 483, episode 483, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 484, episode 484, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 485, episode 485, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 486, episode 486, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 487, episode 487, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 488, episode 488, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 489, episode 489, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 490, episode 490, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 491, episode 491, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 492, episode 492, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 493, episode 493, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 494, episode 494, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 495, episode 495, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 496, episode 496, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 497, episode 497, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 498, episode 498, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:03 MainThread @3002647309.py:56][0m total_steps 499, episode 499, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 500, episode 500, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 501, episode 501, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 502, episode 502, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 503, episode 503, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 504, episode 504, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 505, episode 505, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 506, episode 506, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 507, episode 507, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 508, episode 508, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 509, episode 509, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 510, episode 510, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 511, episode 511, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 512, episode 512, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 513, episode 513, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 514, episode 514, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 515, episode 515, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 516, episode 516, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 517, episode 517, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 518, episode 518, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 519, episode 519, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 520, episode 520, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 521, episode 521, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 522, episode 522, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 523, episode 523, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 524, episode 524, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 525, episode 525, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 526, episode 526, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 527, episode 527, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 528, episode 528, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 529, episode 529, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 530, episode 530, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 531, episode 531, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 532, episode 532, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 533, episode 533, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 534, episode 534, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 535, episode 535, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 536, episode 536, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 537, episode 537, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 538, episode 538, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 539, episode 539, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 540, episode 540, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 541, episode 541, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 542, episode 542, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:04 MainThread @3002647309.py:56][0m total_steps 543, episode 543, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
